run_accession,sample,ftp_url_read_1,ftp_url_read_2
ERR15625353,RCN12087,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/053/ERR15625353/ERR15625353_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/053/ERR15625353/ERR15625353_2.fastq.gz
ERR14388624,RCN12032,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/024/ERR14388624/ERR14388624_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/024/ERR14388624/ERR14388624_2.fastq.gz
ERR14388626,RCN12032,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/026/ERR14388626/ERR14388626_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/026/ERR14388626/ERR14388626_2.fastq.gz
ERR14388776,RCN12087,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/076/ERR14388776/ERR14388776_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/076/ERR14388776/ERR14388776_2.fastq.gz
ERR14388604,RCN12025,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/004/ERR14388604/ERR14388604_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/004/ERR14388604/ERR14388604_2.fastq.gz
ERR14388627,RCN12033,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/027/ERR14388627/ERR14388627_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/027/ERR14388627/ERR14388627_2.fastq.gz
ERR14388629,RCN12033,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/029/ERR14388629/ERR14388629_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/029/ERR14388629/ERR14388629_2.fastq.gz
ERR14388625,RCN12032,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/025/ERR14388625/ERR14388625_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/025/ERR14388625/ERR14388625_2.fastq.gz
ERR14388628,RCN12033,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/028/ERR14388628/ERR14388628_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/028/ERR14388628/ERR14388628_2.fastq.gz
ERR14388774,RCN12087,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/074/ERR14388774/ERR14388774_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/074/ERR14388774/ERR14388774_2.fastq.gz
ERR14388775,RCN12087,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/075/ERR14388775/ERR14388775_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/075/ERR14388775/ERR14388775_2.fastq.gz
ERR15625311,RCN12032,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/011/ERR15625311/ERR15625311_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/011/ERR15625311/ERR15625311_2.fastq.gz
ERR15625312,RCN12033,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/012/ERR15625312/ERR15625312_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/012/ERR15625312/ERR15625312_2.fastq.gz
ERR14388603,RCN12025,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/003/ERR14388603/ERR14388603_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/003/ERR14388603/ERR14388603_2.fastq.gz
ERR14388605,RCN12025,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/005/ERR14388605/ERR14388605_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/005/ERR14388605/ERR14388605_2.fastq.gz
ERR15625306,RCN12025,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/006/ERR15625306/ERR15625306_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/006/ERR15625306/ERR15625306_2.fastq.gz
ERR14388981,RCN12484,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/081/ERR14388981/ERR14388981_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/081/ERR14388981/ERR14388981_2.fastq.gz
ERR14388969,RCN12480,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/069/ERR14388969/ERR14388969_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/069/ERR14388969/ERR14388969_2.fastq.gz
ERR15625550,RCN12710,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/050/ERR15625550/ERR15625550_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/050/ERR15625550/ERR15625550_2.fastq.gz
ERR14388983,RCN12484,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/083/ERR14388983/ERR14388983_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/083/ERR14388983/ERR14388983_2.fastq.gz
ERR14388982,RCN12484,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/082/ERR14388982/ERR14388982_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/082/ERR14388982/ERR14388982_2.fastq.gz
ERR15625454,RCN12484,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/054/ERR15625454/ERR15625454_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/054/ERR15625454/ERR15625454_2.fastq.gz
ERR14388970,RCN12480,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/070/ERR14388970/ERR14388970_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/070/ERR14388970/ERR14388970_2.fastq.gz
ERR14388971,RCN12480,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/071/ERR14388971/ERR14388971_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/071/ERR14388971/ERR14388971_2.fastq.gz
ERR14389407,RCN12710,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/007/ERR14389407/ERR14389407_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/007/ERR14389407/ERR14389407_2.fastq.gz
ERR14389408,RCN12710,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/008/ERR14389408/ERR14389408_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/008/ERR14389408/ERR14389408_2.fastq.gz
ERR14389409,RCN12710,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/009/ERR14389409/ERR14389409_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/009/ERR14389409/ERR14389409_2.fastq.gz
ERR15625450,RCN12480,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/050/ERR15625450/ERR15625450_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/050/ERR15625450/ERR15625450_2.fastq.gz
ERR14389462,RCN12729,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/062/ERR14389462/ERR14389462_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/062/ERR14389462/ERR14389462_2.fastq.gz
ERR14389593,RCN12796,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/093/ERR14389593/ERR14389593_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/093/ERR14389593/ERR14389593_2.fastq.gz
ERR14389594,RCN12796,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/094/ERR14389594/ERR14389594_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/094/ERR14389594/ERR14389594_2.fastq.gz
ERR14389595,RCN12796,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/095/ERR14389595/ERR14389595_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/095/ERR14389595/ERR14389595_2.fastq.gz
ERR15625560,RCN12729,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/060/ERR15625560/ERR15625560_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/060/ERR15625560/ERR15625560_2.fastq.gz
ERR14389576,RCN12789,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/076/ERR14389576/ERR14389576_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/076/ERR14389576/ERR14389576_2.fastq.gz
ERR15625601,RCN12796,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/001/ERR15625601/ERR15625601_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/001/ERR15625601/ERR15625601_2.fastq.gz
ERR14389461,RCN12729,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/061/ERR14389461/ERR14389461_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/061/ERR14389461/ERR14389461_2.fastq.gz
ERR14389463,RCN12729,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/063/ERR14389463/ERR14389463_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/063/ERR14389463/ERR14389463_2.fastq.gz
ERR14389575,RCN12789,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/075/ERR14389575/ERR14389575_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/075/ERR14389575/ERR14389575_2.fastq.gz
ERR14389577,RCN12789,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/077/ERR14389577/ERR14389577_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/077/ERR14389577/ERR14389577_2.fastq.gz
ERR15625594,RCN12789,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/094/ERR15625594/ERR15625594_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/094/ERR15625594/ERR15625594_2.fastq.gz
ERR14389757,RCN12854,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/057/ERR14389757/ERR14389757_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/057/ERR14389757/ERR14389757_2.fastq.gz
ERR14390181,RCN13368,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/081/ERR14390181/ERR14390181_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/081/ERR14390181/ERR14390181_2.fastq.gz
ERR14390183,RCN13368,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/083/ERR14390183/ERR14390183_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/083/ERR14390183/ERR14390183_2.fastq.gz
ERR14390295,RCN13407,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/095/ERR14390295/ERR14390295_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/095/ERR14390295/ERR14390295_2.fastq.gz
ERR14390297,RCN13407,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/097/ERR14390297/ERR14390297_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/097/ERR14390297/ERR14390297_2.fastq.gz
ERR14389779,RCN12865,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/079/ERR14389779/ERR14389779_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/079/ERR14389779/ERR14389779_2.fastq.gz
ERR14389781,RCN12865,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/081/ERR14389781/ERR14389781_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/081/ERR14389781/ERR14389781_2.fastq.gz
ERR15625667,RCN12865,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/067/ERR15625667/ERR15625667_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/067/ERR15625667/ERR15625667_2.fastq.gz
ERR14389777,RCN12862,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/077/ERR14389777/ERR14389777_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/077/ERR14389777/ERR14389777_2.fastq.gz
ERR14389780,RCN12865,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/080/ERR14389780/ERR14389780_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/080/ERR14389780/ERR14389780_2.fastq.gz
ERR14389760,RCN12855,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/060/ERR14389760/ERR14389760_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/060/ERR14389760/ERR14389760_2.fastq.gz
ERR14390084,RCN13333,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/084/ERR14390084/ERR14390084_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/084/ERR14390084/ERR14390084_2.fastq.gz
ERR15625675,RCN12873,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/075/ERR15625675/ERR15625675_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/075/ERR15625675/ERR15625675_2.fastq.gz
ERR14390182,RCN13368,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/082/ERR14390182/ERR14390182_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/082/ERR14390182/ERR14390182_2.fastq.gz
ERR15625908,RCN13368,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/008/ERR15625908/ERR15625908_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/008/ERR15625908/ERR15625908_2.fastq.gz
ERR14390296,RCN13407,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/096/ERR14390296/ERR14390296_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/096/ERR14390296/ERR14390296_2.fastq.gz
ERR15625945,RCN13407,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/045/ERR15625945/ERR15625945_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/045/ERR15625945/ERR15625945_2.fastq.gz
ERR14389755,RCN12854,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/055/ERR14389755/ERR14389755_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/055/ERR14389755/ERR14389755_2.fastq.gz
ERR14389756,RCN12854,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/056/ERR14389756/ERR14389756_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/056/ERR14389756/ERR14389756_2.fastq.gz
ERR14389758,RCN12855,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/058/ERR14389758/ERR14389758_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/058/ERR14389758/ERR14389758_2.fastq.gz
ERR14389759,RCN12855,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/059/ERR14389759/ERR14389759_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/059/ERR14389759/ERR14389759_2.fastq.gz
ERR14389800,RCN12873,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/000/ERR14389800/ERR14389800_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/000/ERR14389800/ERR14389800_2.fastq.gz
ERR14389801,RCN12873,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/001/ERR14389801/ERR14389801_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/001/ERR14389801/ERR14389801_2.fastq.gz
ERR14389802,RCN12873,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/002/ERR14389802/ERR14389802_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/002/ERR14389802/ERR14389802_2.fastq.gz
ERR14390082,RCN13333,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/082/ERR14390082/ERR14390082_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/082/ERR14390082/ERR14390082_2.fastq.gz
ERR14390083,RCN13333,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/083/ERR14390083/ERR14390083_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/083/ERR14390083/ERR14390083_2.fastq.gz
ERR15625656,RCN12854,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/056/ERR15625656/ERR15625656_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/056/ERR15625656/ERR15625656_2.fastq.gz
