run_accession,sample,ftp_url_read_1,ftp_url_read_2
ERR15625657,RCN12855,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/057/ERR15625657/ERR15625657_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/057/ERR15625657/ERR15625657_2.fastq.gz
ERR15625873,RCN13333,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/073/ERR15625873/ERR15625873_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/073/ERR15625873/ERR15625873_2.fastq.gz
ERR14389776,RCN12862,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/076/ERR14389776/ERR14389776_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/076/ERR14389776/ERR14389776_2.fastq.gz
ERR14389778,RCN12862,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/078/ERR14389778/ERR14389778_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/078/ERR14389778/ERR14389778_2.fastq.gz
ERR15625664,RCN12862,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/064/ERR15625664/ERR15625664_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/064/ERR15625664/ERR15625664_2.fastq.gz
ERR15626013,RCN13481,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/013/ERR15626013/ERR15626013_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/013/ERR15626013/ERR15626013_2.fastq.gz
ERR15626056,RCN13528,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/056/ERR15626056/ERR15626056_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/056/ERR15626056/ERR15626056_2.fastq.gz
ERR14390643,RCN13532,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/043/ERR14390643/ERR14390643_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/043/ERR14390643/ERR14390643_2.fastq.gz
ERR14390644,RCN13532,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/044/ERR14390644/ERR14390644_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/044/ERR14390644/ERR14390644_2.fastq.gz
ERR14390645,RCN13532,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/045/ERR14390645/ERR14390645_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/045/ERR14390645/ERR14390645_2.fastq.gz
ERR14390631,RCN13528,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/031/ERR14390631/ERR14390631_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/031/ERR14390631/ERR14390631_2.fastq.gz
ERR15626060,RCN13532,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/060/ERR15626060/ERR15626060_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/060/ERR15626060/ERR15626060_2.fastq.gz
ERR14390501,RCN13481,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/001/ERR14390501/ERR14390501_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/001/ERR14390501/ERR14390501_2.fastq.gz
ERR14390499,RCN13481,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/099/ERR14390499/ERR14390499_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/099/ERR14390499/ERR14390499_2.fastq.gz
ERR14390500,RCN13481,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/000/ERR14390500/ERR14390500_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/000/ERR14390500/ERR14390500_2.fastq.gz
ERR14390559,RCN13501,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/059/ERR14390559/ERR14390559_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/059/ERR14390559/ERR14390559_2.fastq.gz
ERR14390560,RCN13501,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/060/ERR14390560/ERR14390560_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/060/ERR14390560/ERR14390560_2.fastq.gz
ERR14390561,RCN13501,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/061/ERR14390561/ERR14390561_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/061/ERR14390561/ERR14390561_2.fastq.gz
ERR14390632,RCN13528,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/032/ERR14390632/ERR14390632_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/032/ERR14390632/ERR14390632_2.fastq.gz
ERR14390633,RCN13528,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/033/ERR14390633/ERR14390633_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/033/ERR14390633/ERR14390633_2.fastq.gz
ERR15626033,RCN13501,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/033/ERR15626033/ERR15626033_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/033/ERR15626033/ERR15626033_2.fastq.gz
ERR14390721,RCN13560,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/021/ERR14390721/ERR14390721_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/021/ERR14390721/ERR14390721_2.fastq.gz
ERR14390722,RCN13560,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/022/ERR14390722/ERR14390722_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/022/ERR14390722/ERR14390722_2.fastq.gz
ERR14390793,RCN13585,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/093/ERR14390793/ERR14390793_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/093/ERR14390793/ERR14390793_2.fastq.gz
ERR14390794,RCN13585,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/094/ERR14390794/ERR14390794_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/094/ERR14390794/ERR14390794_2.fastq.gz
ERR15626111,RCN13585,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/011/ERR15626111/ERR15626111_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/011/ERR15626111/ERR15626111_2.fastq.gz
ERR14390795,RCN13585,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/095/ERR14390795/ERR14390795_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/095/ERR14390795/ERR14390795_2.fastq.gz
ERR15626087,RCN13560,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/087/ERR15626087/ERR15626087_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/087/ERR15626087/ERR15626087_2.fastq.gz
ERR14390723,RCN13560,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/023/ERR14390723/ERR14390723_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/023/ERR14390723/ERR14390723_2.fastq.gz
ERR15626095,RCN13568,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/095/ERR15626095/ERR15626095_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/095/ERR15626095/ERR15626095_2.fastq.gz
ERR14390745,RCN13568,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/045/ERR14390745/ERR14390745_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/045/ERR14390745/ERR14390745_2.fastq.gz
ERR14390746,RCN13568,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/046/ERR14390746/ERR14390746_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/046/ERR14390746/ERR14390746_2.fastq.gz
ERR14390747,RCN13568,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/047/ERR14390747/ERR14390747_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/047/ERR14390747/ERR14390747_2.fastq.gz
ERR15626429,RCN14580,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/029/ERR15626429/ERR15626429_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/029/ERR15626429/ERR15626429_2.fastq.gz
ERR14391281,RCN14580,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/081/ERR14391281/ERR14391281_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/081/ERR14391281/ERR14391281_2.fastq.gz
ERR14391279,RCN14580,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/079/ERR14391279/ERR14391279_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/079/ERR14391279/ERR14391279_2.fastq.gz
ERR14391280,RCN14580,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/080/ERR14391280/ERR14391280_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/080/ERR14391280/ERR14391280_2.fastq.gz
ERR14391457,RCN14642,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/057/ERR14391457/ERR14391457_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/057/ERR14391457/ERR14391457_2.fastq.gz
ERR15626490,RCN14642,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/090/ERR15626490/ERR15626490_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/090/ERR15626490/ERR15626490_2.fastq.gz
ERR14391456,RCN14642,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/056/ERR14391456/ERR14391456_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/056/ERR14391456/ERR14391456_2.fastq.gz
ERR14391458,RCN14642,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/058/ERR14391458/ERR14391458_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/058/ERR14391458/ERR14391458_2.fastq.gz
ERR14392568,RCN15107,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/068/ERR14392568/ERR14392568_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/068/ERR14392568/ERR14392568_2.fastq.gz
ERR14393039,RCN15274,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/039/ERR14393039/ERR14393039_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/039/ERR14393039/ERR14393039_2.fastq.gz
ERR15626931,RCN15274,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/031/ERR15626931/ERR15626931_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/031/ERR15626931/ERR15626931_2.fastq.gz
ERR15626787,RCN15107,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/087/ERR15626787/ERR15626787_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/087/ERR15626787/ERR15626787_2.fastq.gz
ERR14392566,RCN15107,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/066/ERR14392566/ERR14392566_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/066/ERR14392566/ERR14392566_2.fastq.gz
ERR14392567,RCN15107,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/067/ERR14392567/ERR14392567_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/067/ERR14392567/ERR14392567_2.fastq.gz
ERR14393037,RCN15274,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/037/ERR14393037/ERR14393037_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/037/ERR14393037/ERR14393037_2.fastq.gz
ERR14393038,RCN15274,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/038/ERR14393038/ERR14393038_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/038/ERR14393038/ERR14393038_2.fastq.gz
ERR14393232,RCN15343,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/032/ERR14393232/ERR14393232_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/032/ERR14393232/ERR14393232_2.fastq.gz
ERR14393279,RCN15359,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/079/ERR14393279/ERR14393279_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/079/ERR14393279/ERR14393279_2.fastq.gz
ERR14393233,RCN15343,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/033/ERR14393233/ERR14393233_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/033/ERR14393233/ERR14393233_2.fastq.gz
ERR15627012,RCN15359,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/012/ERR15627012/ERR15627012_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/012/ERR15627012/ERR15627012_2.fastq.gz
ERR14393234,RCN15343,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/034/ERR14393234/ERR14393234_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/034/ERR14393234/ERR14393234_2.fastq.gz
ERR14393277,RCN15359,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/077/ERR14393277/ERR14393277_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/077/ERR14393277/ERR14393277_2.fastq.gz
ERR14393278,RCN15359,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/078/ERR14393278/ERR14393278_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/078/ERR14393278/ERR14393278_2.fastq.gz
ERR15626997,RCN15343,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/097/ERR15626997/ERR15626997_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/097/ERR15626997/ERR15626997_2.fastq.gz
ERR14394294,RCN18593,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/094/ERR14394294/ERR14394294_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/094/ERR14394294/ERR14394294_2.fastq.gz
ERR14394296,RCN18593,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/096/ERR14394296/ERR14394296_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/096/ERR14394296/ERR14394296_2.fastq.gz
ERR14394295,RCN18593,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/095/ERR14394295/ERR14394295_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/095/ERR14394295/ERR14394295_2.fastq.gz
ERR15627334,RCN18593,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/034/ERR15627334/ERR15627334_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/034/ERR15627334/ERR15627334_2.fastq.gz
ERR14395863,RCN25190,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/063/ERR14395863/ERR14395863_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/063/ERR14395863/ERR14395863_2.fastq.gz
ERR14396599,RCN25946,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/099/ERR14396599/ERR14396599_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/099/ERR14396599/ERR14396599_2.fastq.gz
ERR15628559,RCN25946,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/059/ERR15628559/ERR15628559_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/059/ERR15628559/ERR15628559_2.fastq.gz
ERR14395864,RCN25190,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/064/ERR14395864/ERR14395864_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/064/ERR14395864/ERR14395864_2.fastq.gz
ERR14395865,RCN25190,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/065/ERR14395865/ERR14395865_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/065/ERR14395865/ERR14395865_2.fastq.gz
ERR15628307,RCN25190,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/007/ERR15628307/ERR15628307_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR156/007/ERR15628307/ERR15628307_2.fastq.gz
ERR14396598,RCN25946,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/098/ERR14396598/ERR14396598_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/098/ERR14396598/ERR14396598_2.fastq.gz
ERR14396600,RCN25946,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/000/ERR14396600/ERR14396600_1.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR143/000/ERR14396600/ERR14396600_2.fastq.gz
