file,count
ERR14388603_1.fastq.gz,32819
ERR14388604_1.fastq.gz,29409
ERR14388605_1.fastq.gz,1094
ERR14388606_1.fastq.gz,38189
ERR14388607_1.fastq.gz,35804
ERR14388608_1.fastq.gz,1192
ERR14388612_1.fastq.gz,32361
ERR14388613_1.fastq.gz,34945
ERR14388614_1.fastq.gz,1043
ERR14388621_1.fastq.gz,21483
ERR14388622_1.fastq.gz,16867
ERR14388623_1.fastq.gz,293
ERR14388624_1.fastq.gz,34578
ERR14388625_1.fastq.gz,29608
ERR14388626_1.fastq.gz,960
ERR14388627_1.fastq.gz,35936
ERR14388628_1.fastq.gz,30872
ERR14388629_1.fastq.gz,812
ERR14388633_1.fastq.gz,54194
ERR14388634_1.fastq.gz,45722
ERR14388635_1.fastq.gz,1747
ERR14388636_1.fastq.gz,28144
ERR14388637_1.fastq.gz,29300
ERR14388638_1.fastq.gz,858
ERR14388648_1.fastq.gz,40748
ERR14388649_1.fastq.gz,43523
ERR14388650_1.fastq.gz,1334
ERR14388651_1.fastq.gz,34335
ERR14388652_1.fastq.gz,38315
ERR14388653_1.fastq.gz,1229
ERR14388657_1.fastq.gz,34192
ERR14388658_1.fastq.gz,37423
ERR14388659_1.fastq.gz,950
ERR14388660_1.fastq.gz,32310
ERR14388661_1.fastq.gz,24877
ERR14388662_1.fastq.gz,898
ERR14388678_1.fastq.gz,33855
ERR14388679_1.fastq.gz,29508
ERR14388680_1.fastq.gz,891
ERR14388696_1.fastq.gz,26748
ERR14388697_1.fastq.gz,23436
ERR14388698_1.fastq.gz,983
ERR14388699_1.fastq.gz,34017
ERR14388700_1.fastq.gz,33064
ERR14388701_1.fastq.gz,1078
ERR14388702_1.fastq.gz,37645
ERR14388703_1.fastq.gz,34137
ERR14388704_1.fastq.gz,958
ERR14388726_1.fastq.gz,28988
ERR14388727_1.fastq.gz,24259
ERR14388728_1.fastq.gz,454
ERR14388729_1.fastq.gz,32661
ERR14388730_1.fastq.gz,32511
ERR14388731_1.fastq.gz,844
ERR14388732_1.fastq.gz,40088
ERR14388733_1.fastq.gz,35474
ERR14388734_1.fastq.gz,835
ERR14388741_1.fastq.gz,42097
ERR14388742_1.fastq.gz,35935
ERR14388743_1.fastq.gz,1436
ERR14388744_1.fastq.gz,37664
ERR14388745_1.fastq.gz,29405
ERR14388746_1.fastq.gz,769
ERR14388753_1.fastq.gz,40161
ERR14388754_1.fastq.gz,33250
ERR14388755_1.fastq.gz,1221
ERR14388756_1.fastq.gz,25179
ERR14388757_1.fastq.gz,21613
ERR14388758_1.fastq.gz,1080
ERR14388762_1.fastq.gz,29366
ERR14388763_1.fastq.gz,27724
ERR14388764_1.fastq.gz,1291
ERR14388765_1.fastq.gz,34390
ERR14388766_1.fastq.gz,31626
ERR14388767_1.fastq.gz,734
ERR14388768_1.fastq.gz,36918
ERR14388769_1.fastq.gz,34118
ERR14388770_1.fastq.gz,661
ERR14388807_1.fastq.gz,37298
ERR14388808_1.fastq.gz,34034
ERR14388809_1.fastq.gz,527
ERR14388816_1.fastq.gz,32098
ERR14388817_1.fastq.gz,34759
ERR14388818_1.fastq.gz,1072
ERR14388834_1.fastq.gz,25538
ERR14388835_1.fastq.gz,24154
ERR14388836_1.fastq.gz,1081
ERR14388837_1.fastq.gz,34576
ERR14388838_1.fastq.gz,28288
ERR14388839_1.fastq.gz,1011
ERR14388843_1.fastq.gz,32688
ERR14388844_1.fastq.gz,27928
ERR14388845_1.fastq.gz,748
ERR14388846_1.fastq.gz,34925
ERR14388847_1.fastq.gz,31435
ERR14388848_1.fastq.gz,735
ERR14389308_1.fastq.gz,36210
ERR14389309_1.fastq.gz,40349
ERR14389310_1.fastq.gz,1711
ERR14389341_1.fastq.gz,33794
ERR14389342_1.fastq.gz,35914
ERR14389343_1.fastq.gz,1109
ERR14389344_1.fastq.gz,32105
ERR14389345_1.fastq.gz,32334
ERR14389346_1.fastq.gz,1018
ERR14389356_1.fastq.gz,31732
ERR14389357_1.fastq.gz,35169
ERR14389358_1.fastq.gz,1763
ERR14389359_1.fastq.gz,38457
ERR14389360_1.fastq.gz,38957
ERR14389361_1.fastq.gz,1481
ERR14389365_1.fastq.gz,34526
ERR14389366_1.fastq.gz,33984
ERR14389367_1.fastq.gz,1210
ERR14389371_1.fastq.gz,25947
ERR14389372_1.fastq.gz,28257
ERR14389373_1.fastq.gz,526
ERR14389377_1.fastq.gz,30434
ERR14389378_1.fastq.gz,37535
ERR14389379_1.fastq.gz,1354
ERR14389389_1.fastq.gz,27892
ERR14389390_1.fastq.gz,25550
ERR14389391_1.fastq.gz,1195
ERR14389407_1.fastq.gz,25947
ERR14389408_1.fastq.gz,27221
ERR14389409_1.fastq.gz,988
ERR14389413_1.fastq.gz,34004
ERR14389414_1.fastq.gz,32784
ERR14389415_1.fastq.gz,1013
ERR14389425_1.fastq.gz,32509
ERR14389426_1.fastq.gz,35291
ERR14389427_1.fastq.gz,1480
ERR14389434_1.fastq.gz,29186
ERR14389435_1.fastq.gz,31518
ERR14389436_1.fastq.gz,493
ERR14389440_1.fastq.gz,30614
ERR14389441_1.fastq.gz,36947
ERR14389442_1.fastq.gz,1557
ERR14389449_1.fastq.gz,26625
ERR14389450_1.fastq.gz,32412
ERR14389451_1.fastq.gz,946
ERR14389452_1.fastq.gz,31544
ERR14389453_1.fastq.gz,38292
ERR14389454_1.fastq.gz,1371
ERR14389470_1.fastq.gz,37628
ERR14389471_1.fastq.gz,41569
ERR14389472_1.fastq.gz,1724
ERR14389473_1.fastq.gz,33620
ERR14389474_1.fastq.gz,35314
ERR14389475_1.fastq.gz,1421
ERR14389476_1.fastq.gz,33227
ERR14389477_1.fastq.gz,34443
ERR14389478_1.fastq.gz,1193
ERR14389482_1.fastq.gz,30782
ERR14389483_1.fastq.gz,29146
ERR14389484_1.fastq.gz,1176
ERR14389485_1.fastq.gz,29579
ERR14389486_1.fastq.gz,31599
ERR14389487_1.fastq.gz,1098
ERR14389488_1.fastq.gz,28229
ERR14389489_1.fastq.gz,30059
ERR14389490_1.fastq.gz,1629
ERR14389494_1.fastq.gz,33628
ERR14389495_1.fastq.gz,38088
ERR14389496_1.fastq.gz,1756
ERR14389497_1.fastq.gz,31407
ERR14389498_1.fastq.gz,35853
ERR14389499_1.fastq.gz,1088
ERR14389500_1.fastq.gz,31246
ERR14389501_1.fastq.gz,36065
ERR14389502_1.fastq.gz,1356
ERR14389506_1.fastq.gz,36272
ERR14389507_1.fastq.gz,31734
ERR14389508_1.fastq.gz,876
ERR14389509_1.fastq.gz,28391
ERR14389510_1.fastq.gz,29257
ERR14389511_1.fastq.gz,1266
ERR14389512_1.fastq.gz,30521
ERR14389513_1.fastq.gz,32900
ERR14389514_1.fastq.gz,941
ERR14389515_1.fastq.gz,31870
ERR14389516_1.fastq.gz,36151
ERR14389517_1.fastq.gz,1212
ERR14389518_1.fastq.gz,27411
ERR14389519_1.fastq.gz,29720
ERR14389520_1.fastq.gz,1304
ERR14389521_1.fastq.gz,24899
ERR14389522_1.fastq.gz,27969
ERR14389523_1.fastq.gz,1082
ERR14389524_1.fastq.gz,27576
ERR14389525_1.fastq.gz,30830
ERR14389526_1.fastq.gz,935
ERR14389884_1.fastq.gz,34205
ERR14389885_1.fastq.gz,30428
ERR14389886_1.fastq.gz,366
ERR14389890_1.fastq.gz,38991
ERR14389891_1.fastq.gz,32666
ERR14389892_1.fastq.gz,1427
ERR14389896_1.fastq.gz,16336
ERR14389897_1.fastq.gz,30586
ERR14389898_1.fastq.gz,358
ERR14389905_1.fastq.gz,37530
ERR14389906_1.fastq.gz,31287
ERR14389907_1.fastq.gz,1494
ERR14389908_1.fastq.gz,43872
ERR14389909_1.fastq.gz,38389
ERR14389910_1.fastq.gz,868
ERR14389914_1.fastq.gz,62010
ERR14389915_1.fastq.gz,55566
ERR14389916_1.fastq.gz,736
ERR14389917_1.fastq.gz,24799
ERR14389918_1.fastq.gz,34616
ERR14389919_1.fastq.gz,987
ERR14389920_1.fastq.gz,26810
ERR14389921_1.fastq.gz,35797
ERR14389922_1.fastq.gz,252
ERR14389929_1.fastq.gz,41507
ERR14389930_1.fastq.gz,40263
ERR14389931_1.fastq.gz,192
ERR14389932_1.fastq.gz,37955
ERR14389933_1.fastq.gz,33235
ERR14389934_1.fastq.gz,907
ERR14389935_1.fastq.gz,43849
ERR14389936_1.fastq.gz,36635
ERR14389937_1.fastq.gz,982
ERR14389938_1.fastq.gz,43890
ERR14389939_1.fastq.gz,34576
ERR14389940_1.fastq.gz,852
ERR14389944_1.fastq.gz,23016
ERR14389945_1.fastq.gz,35855
ERR14389946_1.fastq.gz,776
ERR14389950_1.fastq.gz,40280
ERR14389951_1.fastq.gz,34762
ERR14389952_1.fastq.gz,837
ERR14389953_1.fastq.gz,28289
ERR14389954_1.fastq.gz,35660
ERR14389955_1.fastq.gz,104
ERR14389959_1.fastq.gz,53832
ERR14389960_1.fastq.gz,41695
ERR14389961_1.fastq.gz,1844
ERR14390004_1.fastq.gz,34256
ERR14390005_1.fastq.gz,25591
ERR14390006_1.fastq.gz,1141
ERR14390013_1.fastq.gz,47025
ERR14390014_1.fastq.gz,43282
ERR14390015_1.fastq.gz,2105
ERR14390025_1.fastq.gz,38149
ERR14390026_1.fastq.gz,33128
ERR14390027_1.fastq.gz,637
ERR14390031_1.fastq.gz,39421
ERR14390032_1.fastq.gz,32035
ERR14390033_1.fastq.gz,1424
ERR14390034_1.fastq.gz,38477
ERR14390035_1.fastq.gz,34025
ERR14390036_1.fastq.gz,1108
ERR14390094_1.fastq.gz,24314
ERR14390095_1.fastq.gz,31572
ERR14390096_1.fastq.gz,1312
ERR14390097_1.fastq.gz,25574
ERR14390098_1.fastq.gz,29544
ERR14390099_1.fastq.gz,665
ERR14390106_1.fastq.gz,34161
ERR14390107_1.fastq.gz,28185
ERR14390108_1.fastq.gz,424
ERR14390112_1.fastq.gz,32268
ERR14390113_1.fastq.gz,31695
ERR14390114_1.fastq.gz,661
ERR14390118_1.fastq.gz,23470
ERR14390119_1.fastq.gz,31662
ERR14390120_1.fastq.gz,1127
ERR14390124_1.fastq.gz,40301
ERR14390125_1.fastq.gz,31901
ERR14390126_1.fastq.gz,1576
ERR14390130_1.fastq.gz,20316
ERR14390131_1.fastq.gz,25222
ERR14390132_1.fastq.gz,24
ERR14390133_1.fastq.gz,45537
ERR14390134_1.fastq.gz,34510
ERR14390135_1.fastq.gz,1629
ERR14390139_1.fastq.gz,26718
ERR14390140_1.fastq.gz,28178
ERR14390141_1.fastq.gz,1139
ERR14390148_1.fastq.gz,26218
ERR14390149_1.fastq.gz,33098
ERR14390150_1.fastq.gz,660
ERR14390172_1.fastq.gz,48044
ERR14390173_1.fastq.gz,52315
ERR14390174_1.fastq.gz,1818
ERR14390199_1.fastq.gz,27323
ERR14390200_1.fastq.gz,30291
ERR14390201_1.fastq.gz,620
ERR14390223_1.fastq.gz,16799
ERR14390224_1.fastq.gz,38786
ERR14390225_1.fastq.gz,472
ERR14390226_1.fastq.gz,39221
ERR14390227_1.fastq.gz,37081
ERR14390228_1.fastq.gz,1993
ERR14390232_1.fastq.gz,32063
ERR14390233_1.fastq.gz,29825
ERR14390234_1.fastq.gz,157
ERR14390235_1.fastq.gz,37902
ERR14390236_1.fastq.gz,33697
ERR14390237_1.fastq.gz,63
ERR14390241_1.fastq.gz,41855
ERR14390242_1.fastq.gz,32028
ERR14390243_1.fastq.gz,770
ERR14390244_1.fastq.gz,39108
ERR14390245_1.fastq.gz,32669
ERR14390246_1.fastq.gz,736
ERR14390250_1.fastq.gz,43350
ERR14390251_1.fastq.gz,36540
ERR14390252_1.fastq.gz,1468
ERR14390268_1.fastq.gz,23447
ERR14390269_1.fastq.gz,33625
ERR14390270_1.fastq.gz,449
ERR14390307_1.fastq.gz,29490
ERR14390308_1.fastq.gz,32563
ERR14390309_1.fastq.gz,1841
ERR14390316_1.fastq.gz,25179
ERR14390317_1.fastq.gz,29120
ERR14390318_1.fastq.gz,103
ERR14390322_1.fastq.gz,30403
ERR14390323_1.fastq.gz,26438
ERR14390324_1.fastq.gz,1531
ERR14390352_1.fastq.gz,39389
ERR14390353_1.fastq.gz,34909
ERR14390354_1.fastq.gz,2294
ERR14390406_1.fastq.gz,44371
ERR14390407_1.fastq.gz,37084
ERR14390408_1.fastq.gz,1231
ERR14390421_1.fastq.gz,19151
ERR14390422_1.fastq.gz,28385
ERR14390423_1.fastq.gz,961
ERR14390427_1.fastq.gz,43405
ERR14390428_1.fastq.gz,47958
ERR14390429_1.fastq.gz,1082
ERR14390445_1.fastq.gz,40436
ERR14390446_1.fastq.gz,29110
ERR14390447_1.fastq.gz,1658
ERR14390454_1.fastq.gz,35434
ERR14390455_1.fastq.gz,28376
ERR14390456_1.fastq.gz,1491
ERR14390460_1.fastq.gz,26492
ERR14390461_1.fastq.gz,27823
ERR14390462_1.fastq.gz,499
ERR14390478_1.fastq.gz,36584
ERR14390479_1.fastq.gz,25974
ERR14390480_1.fastq.gz,747
ERR14390481_1.fastq.gz,34437
ERR14390482_1.fastq.gz,26659
ERR14390483_1.fastq.gz,965
ERR14390484_1.fastq.gz,12542
ERR14390485_1.fastq.gz,23990
ERR14390486_1.fastq.gz,176
ERR14390493_1.fastq.gz,40289
ERR14390494_1.fastq.gz,28014
ERR14390495_1.fastq.gz,1449
ERR14390496_1.fastq.gz,27222
ERR14390497_1.fastq.gz,29304
ERR14390498_1.fastq.gz,352
ERR14390502_1.fastq.gz,44906
ERR14390503_1.fastq.gz,35068
ERR14390504_1.fastq.gz,1021
ERR14390517_1.fastq.gz,51218
ERR14390518_1.fastq.gz,40498
ERR14390519_1.fastq.gz,1580
ERR14390520_1.fastq.gz,27121
ERR14390521_1.fastq.gz,32982
ERR14390522_1.fastq.gz,105
ERR14390541_1.fastq.gz,36852
ERR14390542_1.fastq.gz,28185
ERR14390543_1.fastq.gz,962
ERR14390559_1.fastq.gz,42399
ERR14390560_1.fastq.gz,34870
ERR14390561_1.fastq.gz,2180
ERR14390565_1.fastq.gz,33568
ERR14390566_1.fastq.gz,21986
ERR14390567_1.fastq.gz,682
ERR14390571_1.fastq.gz,37793
ERR14390572_1.fastq.gz,25029
ERR14390573_1.fastq.gz,413
ERR14390577_1.fastq.gz,30039
ERR14390578_1.fastq.gz,26177
ERR14390579_1.fastq.gz,1415
ERR14390580_1.fastq.gz,13403
ERR14390581_1.fastq.gz,22636
ERR14390582_1.fastq.gz,81
ERR14390589_1.fastq.gz,23404
ERR14390590_1.fastq.gz,30817
ERR14390591_1.fastq.gz,283
ERR14390667_1.fastq.gz,14315
ERR14390668_1.fastq.gz,25552
ERR14390669_1.fastq.gz,158
ERR14390673_1.fastq.gz,21995
ERR14390674_1.fastq.gz,19795
ERR14390675_1.fastq.gz,1130
ERR14390682_1.fastq.gz,32652
ERR14390683_1.fastq.gz,31737
ERR14390684_1.fastq.gz,946
ERR14390688_1.fastq.gz,22771
ERR14390689_1.fastq.gz,31134
ERR14390690_1.fastq.gz,416
ERR14390691_1.fastq.gz,37423
ERR14390692_1.fastq.gz,30818
ERR14390693_1.fastq.gz,799
ERR14390703_1.fastq.gz,30789
ERR14390704_1.fastq.gz,28463
ERR14390705_1.fastq.gz,1065
ERR14390712_1.fastq.gz,36897
ERR14390713_1.fastq.gz,32326
ERR14390714_1.fastq.gz,1640
ERR14390715_1.fastq.gz,35205
ERR14390716_1.fastq.gz,34602
ERR14390717_1.fastq.gz,1668
ERR14390724_1.fastq.gz,41278
ERR14390725_1.fastq.gz,43455
ERR14390726_1.fastq.gz,2130
ERR14390727_1.fastq.gz,34906
ERR14390728_1.fastq.gz,29024
ERR14390729_1.fastq.gz,1413
ERR14390733_1.fastq.gz,41312
ERR14390734_1.fastq.gz,34309
ERR14390735_1.fastq.gz,355
ERR14390742_1.fastq.gz,12370
ERR14390743_1.fastq.gz,29624
ERR14390744_1.fastq.gz,231
ERR14390745_1.fastq.gz,37503
ERR14390746_1.fastq.gz,35033
ERR14390747_1.fastq.gz,1812
ERR14390751_1.fastq.gz,37658
ERR14390752_1.fastq.gz,31431
ERR14390753_1.fastq.gz,1436
ERR14390778_1.fastq.gz,36220
ERR14390779_1.fastq.gz,39425
ERR14390780_1.fastq.gz,350
ERR14390781_1.fastq.gz,27991
ERR14390782_1.fastq.gz,25875
ERR14390783_1.fastq.gz,1444
ERR14390880_1.fastq.gz,32307
ERR14390881_1.fastq.gz,36519
ERR14390882_1.fastq.gz,1521
ERR14390919_1.fastq.gz,44672
ERR14390920_1.fastq.gz,49219
ERR14390921_1.fastq.gz,1658
ERR14390940_1.fastq.gz,30067
ERR14390941_1.fastq.gz,35161
ERR14390942_1.fastq.gz,1104
ERR14390949_1.fastq.gz,35481
ERR14390950_1.fastq.gz,37041
ERR14390951_1.fastq.gz,988
ERR14390955_1.fastq.gz,29441
ERR14390956_1.fastq.gz,31675
ERR14390957_1.fastq.gz,1447
ERR14390958_1.fastq.gz,27125
ERR14390959_1.fastq.gz,30012
ERR14390960_1.fastq.gz,8
ERR14390967_1.fastq.gz,27909
ERR14390968_1.fastq.gz,33904
ERR14390969_1.fastq.gz,1066
ERR14390988_1.fastq.gz,25335
ERR14390989_1.fastq.gz,31299
ERR14390990_1.fastq.gz,1083
ERR14390991_1.fastq.gz,25718
ERR14390992_1.fastq.gz,30858
ERR14390993_1.fastq.gz,1199
ERR14391000_1.fastq.gz,25868
ERR14391001_1.fastq.gz,29876
ERR14391002_1.fastq.gz,949
ERR14391003_1.fastq.gz,19114
ERR14391004_1.fastq.gz,42002
ERR14391005_1.fastq.gz,724
ERR14391009_1.fastq.gz,34474
ERR14391010_1.fastq.gz,41247
ERR14391011_1.fastq.gz,369
ERR14391036_1.fastq.gz,24189
ERR14391037_1.fastq.gz,30998
ERR14391038_1.fastq.gz,706
ERR14391048_1.fastq.gz,17443
ERR14391049_1.fastq.gz,26803
ERR14391050_1.fastq.gz,643
ERR14391078_1.fastq.gz,39292
ERR14391079_1.fastq.gz,40893
ERR14391080_1.fastq.gz,971
ERR14391093_1.fastq.gz,46698
ERR14391094_1.fastq.gz,50472
ERR14391095_1.fastq.gz,1152
ERR14391096_1.fastq.gz,44841
ERR14391097_1.fastq.gz,43115
ERR14391098_1.fastq.gz,1094
ERR14391114_1.fastq.gz,34402
ERR14391115_1.fastq.gz,47784
ERR14391116_1.fastq.gz,1387
ERR14391117_1.fastq.gz,38372
ERR14391118_1.fastq.gz,37211
ERR14391119_1.fastq.gz,987
ERR14391120_1.fastq.gz,50613
ERR14391121_1.fastq.gz,49175
ERR14391122_1.fastq.gz,1802
ERR14391123_1.fastq.gz,46907
ERR14391124_1.fastq.gz,46705
ERR14391125_1.fastq.gz,1327
ERR14391126_1.fastq.gz,34640
ERR14391127_1.fastq.gz,38545
ERR14391128_1.fastq.gz,1496
ERR14391135_1.fastq.gz,43104
ERR14391136_1.fastq.gz,41285
ERR14391137_1.fastq.gz,1236
ERR14391138_1.fastq.gz,28887
ERR14391139_1.fastq.gz,38695
ERR14391140_1.fastq.gz,1094
ERR14391141_1.fastq.gz,32535
ERR14391142_1.fastq.gz,31899
ERR14391143_1.fastq.gz,880
ERR14391147_1.fastq.gz,41984
ERR14391148_1.fastq.gz,42912
ERR14391149_1.fastq.gz,1134
ERR14391150_1.fastq.gz,45716
ERR14391151_1.fastq.gz,44454
ERR14391152_1.fastq.gz,1602
ERR14391159_1.fastq.gz,33897
ERR14391160_1.fastq.gz,38161
ERR14391161_1.fastq.gz,1232
ERR14391162_1.fastq.gz,26409
ERR14391163_1.fastq.gz,28127
ERR14391164_1.fastq.gz,639
ERR14391165_1.fastq.gz,49714
ERR14391166_1.fastq.gz,47542
ERR14391167_1.fastq.gz,1576
ERR14391171_1.fastq.gz,44263
ERR14391172_1.fastq.gz,46098
ERR14391173_1.fastq.gz,1482
ERR14391186_1.fastq.gz,40283
ERR14391187_1.fastq.gz,39389
ERR14391188_1.fastq.gz,1185
ERR14391189_1.fastq.gz,41415
ERR14391190_1.fastq.gz,43047
ERR14391191_1.fastq.gz,1592
ERR14391192_1.fastq.gz,63005
ERR14391193_1.fastq.gz,65277
ERR14391194_1.fastq.gz,2284
ERR14391207_1.fastq.gz,30164
ERR14391208_1.fastq.gz,40564
ERR14391209_1.fastq.gz,1133
ERR14391210_1.fastq.gz,51238
ERR14391211_1.fastq.gz,46534
ERR14391212_1.fastq.gz,1766
ERR14391216_1.fastq.gz,47824
ERR14391217_1.fastq.gz,46757
ERR14391218_1.fastq.gz,1842
ERR14391231_1.fastq.gz,29502
ERR14391232_1.fastq.gz,39602
ERR14391233_1.fastq.gz,1146
ERR14391234_1.fastq.gz,49339
ERR14391235_1.fastq.gz,52474
ERR14391236_1.fastq.gz,1187
ERR14391237_1.fastq.gz,50096
ERR14391238_1.fastq.gz,40483
ERR14391239_1.fastq.gz,1556
ERR14391240_1.fastq.gz,39605
ERR14391241_1.fastq.gz,43631
ERR14391242_1.fastq.gz,1560
ERR14391243_1.fastq.gz,44748
ERR14391244_1.fastq.gz,44406
ERR14391245_1.fastq.gz,1232
ERR14391252_1.fastq.gz,29975
ERR14391253_1.fastq.gz,35027
ERR14391254_1.fastq.gz,1407
ERR14391264_1.fastq.gz,28809
ERR14391265_1.fastq.gz,28928
ERR14391266_1.fastq.gz,167
ERR14391267_1.fastq.gz,30238
ERR14391268_1.fastq.gz,30959
ERR14391269_1.fastq.gz,839
ERR14391270_1.fastq.gz,27320
ERR14391271_1.fastq.gz,26335
ERR14391272_1.fastq.gz,563
ERR14391273_1.fastq.gz,29890
ERR14391274_1.fastq.gz,28885
ERR14391275_1.fastq.gz,787
ERR14391279_1.fastq.gz,37890
ERR14391280_1.fastq.gz,33613
ERR14391281_1.fastq.gz,806
ERR14391282_1.fastq.gz,31997
ERR14391283_1.fastq.gz,28982
ERR14391284_1.fastq.gz,669
ERR14391300_1.fastq.gz,29073
ERR14391301_1.fastq.gz,35322
ERR14391302_1.fastq.gz,10
ERR14391303_1.fastq.gz,33421
ERR14391304_1.fastq.gz,30307
ERR14391305_1.fastq.gz,770
ERR14391306_1.fastq.gz,36859
ERR14391307_1.fastq.gz,32979
ERR14391308_1.fastq.gz,1313
ERR14391309_1.fastq.gz,34700
ERR14391310_1.fastq.gz,29687
ERR14391311_1.fastq.gz,970
ERR14391312_1.fastq.gz,23727
ERR14391313_1.fastq.gz,25572
ERR14391314_1.fastq.gz,857
ERR14391315_1.fastq.gz,32939
ERR14391316_1.fastq.gz,29427
ERR14391317_1.fastq.gz,1022
ERR14391318_1.fastq.gz,29237
ERR14391319_1.fastq.gz,28046
ERR14391320_1.fastq.gz,372
ERR14391321_1.fastq.gz,29934
ERR14391322_1.fastq.gz,30066
ERR14391323_1.fastq.gz,760
ERR14391327_1.fastq.gz,23056
ERR14391328_1.fastq.gz,22872
ERR14391329_1.fastq.gz,264
ERR14391339_1.fastq.gz,38102
ERR14391340_1.fastq.gz,35489
ERR14391341_1.fastq.gz,1088
ERR14391345_1.fastq.gz,29717
ERR14391346_1.fastq.gz,26808
ERR14391347_1.fastq.gz,660
ERR14391348_1.fastq.gz,21256
ERR14391349_1.fastq.gz,21842
ERR14391350_1.fastq.gz,480
ERR14391351_1.fastq.gz,37324
ERR14391352_1.fastq.gz,32962
ERR14391353_1.fastq.gz,995
ERR14391354_1.fastq.gz,32670
ERR14391355_1.fastq.gz,25916
ERR14391356_1.fastq.gz,879
ERR14391357_1.fastq.gz,36051
ERR14391358_1.fastq.gz,30511
ERR14391359_1.fastq.gz,648
ERR14391363_1.fastq.gz,28623
ERR14391364_1.fastq.gz,27787
ERR14391365_1.fastq.gz,299
ERR14391366_1.fastq.gz,36087
ERR14391367_1.fastq.gz,36129
ERR14391368_1.fastq.gz,958
ERR14391369_1.fastq.gz,24309
ERR14391370_1.fastq.gz,23851
ERR14391371_1.fastq.gz,834
ERR14391372_1.fastq.gz,22739
ERR14391373_1.fastq.gz,24718
ERR14391374_1.fastq.gz,7
ERR14391375_1.fastq.gz,30863
ERR14391376_1.fastq.gz,29001
ERR14391377_1.fastq.gz,859
ERR14391381_1.fastq.gz,44892
ERR14391382_1.fastq.gz,42551
ERR14391383_1.fastq.gz,1561
ERR14391387_1.fastq.gz,34350
ERR14391388_1.fastq.gz,26689
ERR14391389_1.fastq.gz,1217
ERR14391393_1.fastq.gz,27443
ERR14391394_1.fastq.gz,25493
ERR14391395_1.fastq.gz,713
ERR14391396_1.fastq.gz,29722
ERR14391397_1.fastq.gz,26866
ERR14391398_1.fastq.gz,629
ERR14391399_1.fastq.gz,31288
ERR14391400_1.fastq.gz,28477
ERR14391401_1.fastq.gz,832
ERR14391402_1.fastq.gz,26783
ERR14391403_1.fastq.gz,25170
ERR14391404_1.fastq.gz,535
ERR14391405_1.fastq.gz,33417
ERR14391406_1.fastq.gz,31258
ERR14391407_1.fastq.gz,640
ERR14391408_1.fastq.gz,29064
ERR14391409_1.fastq.gz,27952
ERR14391410_1.fastq.gz,693
ERR14391411_1.fastq.gz,27089
ERR14391412_1.fastq.gz,26708
ERR14391413_1.fastq.gz,611
ERR14391414_1.fastq.gz,28173
ERR14391415_1.fastq.gz,26968
ERR14391416_1.fastq.gz,738
ERR14391417_1.fastq.gz,38317
ERR14391418_1.fastq.gz,34106
ERR14391419_1.fastq.gz,879
ERR14391420_1.fastq.gz,31187
ERR14391421_1.fastq.gz,22980
ERR14391422_1.fastq.gz,365
ERR14391426_1.fastq.gz,30916
ERR14391427_1.fastq.gz,29999
ERR14391428_1.fastq.gz,888
ERR14391432_1.fastq.gz,26002
ERR14391433_1.fastq.gz,26710
ERR14391434_1.fastq.gz,737
ERR14391438_1.fastq.gz,32791
ERR14391439_1.fastq.gz,31328
ERR14391440_1.fastq.gz,14
ERR14391441_1.fastq.gz,28414
ERR14391442_1.fastq.gz,25851
