file,count
ERR14394788_1.fastq.gz,1050
ERR14394789_1.fastq.gz,22528
ERR14394790_1.fastq.gz,17966
ERR14394791_1.fastq.gz,977
ERR14394792_1.fastq.gz,25797
ERR14394793_1.fastq.gz,18147
ERR14394794_1.fastq.gz,457
ERR14394795_1.fastq.gz,47961
ERR14394796_1.fastq.gz,45048
ERR14394797_1.fastq.gz,1242
ERR14394798_1.fastq.gz,37890
ERR14394799_1.fastq.gz,33518
ERR14394800_1.fastq.gz,796
ERR14394801_1.fastq.gz,30039
ERR14394802_1.fastq.gz,29123
ERR14394803_1.fastq.gz,846
ERR14394804_1.fastq.gz,33885
ERR14394805_1.fastq.gz,24929
ERR14394806_1.fastq.gz,774
ERR14394807_1.fastq.gz,27207
ERR14394808_1.fastq.gz,25447
ERR14394809_1.fastq.gz,860
ERR14394810_1.fastq.gz,23442
ERR14394811_1.fastq.gz,20961
ERR14394812_1.fastq.gz,164
ERR14394813_1.fastq.gz,21969
ERR14394814_1.fastq.gz,20891
ERR14394815_1.fastq.gz,379
ERR14394816_1.fastq.gz,36395
ERR14394817_1.fastq.gz,23347
ERR14394818_1.fastq.gz,763
ERR14394819_1.fastq.gz,31216
ERR14394820_1.fastq.gz,25957
ERR14394821_1.fastq.gz,220
ERR14394825_1.fastq.gz,36707
ERR14394826_1.fastq.gz,33438
ERR14394827_1.fastq.gz,736
ERR14394828_1.fastq.gz,30709
ERR14394829_1.fastq.gz,24102
ERR14394830_1.fastq.gz,591
ERR14394831_1.fastq.gz,33095
ERR14394832_1.fastq.gz,37915
ERR14394833_1.fastq.gz,772
ERR14394834_1.fastq.gz,17295
ERR14394835_1.fastq.gz,15028
ERR14394836_1.fastq.gz,226
ERR14394837_1.fastq.gz,19109
ERR14394838_1.fastq.gz,21032
ERR14394839_1.fastq.gz,544
ERR14394843_1.fastq.gz,34281
ERR14394844_1.fastq.gz,29524
ERR14394845_1.fastq.gz,469
ERR14394846_1.fastq.gz,44984
ERR14394847_1.fastq.gz,40664
ERR14394848_1.fastq.gz,1628
ERR14394849_1.fastq.gz,42555
ERR14394850_1.fastq.gz,36650
ERR14394851_1.fastq.gz,1008
ERR14394855_1.fastq.gz,21848
ERR14394856_1.fastq.gz,24458
ERR14394857_1.fastq.gz,573
ERR14394858_1.fastq.gz,23650
ERR14394859_1.fastq.gz,21879
ERR14394860_1.fastq.gz,395
ERR14394861_1.fastq.gz,23291
ERR14394862_1.fastq.gz,26941
ERR14394863_1.fastq.gz,999
ERR14394864_1.fastq.gz,37780
ERR14394865_1.fastq.gz,28606
ERR14394866_1.fastq.gz,1126
ERR14394873_1.fastq.gz,31956
ERR14394874_1.fastq.gz,29809
ERR14394875_1.fastq.gz,741
ERR14394876_1.fastq.gz,26005
ERR14394877_1.fastq.gz,29534
ERR14394878_1.fastq.gz,336
ERR14394879_1.fastq.gz,24969
ERR14394880_1.fastq.gz,24508
ERR14394881_1.fastq.gz,479
ERR14394885_1.fastq.gz,36319
ERR14394886_1.fastq.gz,30148
ERR14394887_1.fastq.gz,901
ERR14394906_1.fastq.gz,35345
ERR14394907_1.fastq.gz,33824
ERR14394908_1.fastq.gz,901
ERR14394909_1.fastq.gz,31867
ERR14394910_1.fastq.gz,36598
ERR14394911_1.fastq.gz,926
ERR14394918_1.fastq.gz,23086
ERR14394919_1.fastq.gz,20904
ERR14394920_1.fastq.gz,720
ERR14394921_1.fastq.gz,22801
ERR14394922_1.fastq.gz,23935
ERR14394923_1.fastq.gz,485
ERR14394927_1.fastq.gz,45854
ERR14394928_1.fastq.gz,37360
ERR14394929_1.fastq.gz,863
ERR14394930_1.fastq.gz,35125
ERR14394931_1.fastq.gz,30133
ERR14394932_1.fastq.gz,650
ERR14394936_1.fastq.gz,26484
ERR14394937_1.fastq.gz,28742
ERR14394938_1.fastq.gz,277
ERR14394942_1.fastq.gz,25601
ERR14394943_1.fastq.gz,23912
ERR14394944_1.fastq.gz,568
ERR14394951_1.fastq.gz,36816
ERR14394952_1.fastq.gz,32548
ERR14394953_1.fastq.gz,941
ERR14394960_1.fastq.gz,21442
ERR14394961_1.fastq.gz,28388
ERR14394962_1.fastq.gz,742
ERR14394963_1.fastq.gz,17212
ERR14394964_1.fastq.gz,13876
ERR14394965_1.fastq.gz,948
ERR14394969_1.fastq.gz,10619
ERR14394970_1.fastq.gz,19023
ERR14394971_1.fastq.gz,313
ERR14394972_1.fastq.gz,34532
ERR14394973_1.fastq.gz,35005
ERR14394974_1.fastq.gz,1097
ERR14394981_1.fastq.gz,30264
ERR14394982_1.fastq.gz,29098
ERR14394983_1.fastq.gz,548
ERR14394984_1.fastq.gz,23882
ERR14394985_1.fastq.gz,24609
ERR14394986_1.fastq.gz,456
ERR14394993_1.fastq.gz,26570
ERR14394994_1.fastq.gz,21898
ERR14394995_1.fastq.gz,790
ERR14394996_1.fastq.gz,23168
ERR14394997_1.fastq.gz,18912
ERR14394998_1.fastq.gz,801
ERR14394999_1.fastq.gz,24352
ERR14395000_1.fastq.gz,22276
ERR14395001_1.fastq.gz,759
ERR14395008_1.fastq.gz,33741
ERR14395009_1.fastq.gz,33919
ERR14395010_1.fastq.gz,1042
ERR14395011_1.fastq.gz,32750
ERR14395012_1.fastq.gz,31738
ERR14395013_1.fastq.gz,718
ERR14395014_1.fastq.gz,47154
ERR14395015_1.fastq.gz,48724
ERR14395016_1.fastq.gz,2079
ERR14395020_1.fastq.gz,33534
ERR14395021_1.fastq.gz,27334
ERR14395022_1.fastq.gz,791
ERR14395026_1.fastq.gz,21231
ERR14395027_1.fastq.gz,19113
ERR14395028_1.fastq.gz,637
ERR14395029_1.fastq.gz,24773
ERR14395030_1.fastq.gz,13864
ERR14395031_1.fastq.gz,798
ERR14395032_1.fastq.gz,33434
ERR14395033_1.fastq.gz,33555
ERR14395034_1.fastq.gz,1119
ERR14395038_1.fastq.gz,37399
ERR14395039_1.fastq.gz,30434
ERR14395040_1.fastq.gz,590
ERR14395041_1.fastq.gz,30720
ERR14395042_1.fastq.gz,24288
ERR14395043_1.fastq.gz,1053
ERR14395053_1.fastq.gz,25888
ERR14395054_1.fastq.gz,16378
ERR14395055_1.fastq.gz,325
ERR14395059_1.fastq.gz,30497
ERR14395060_1.fastq.gz,29920
ERR14395061_1.fastq.gz,909
ERR14395062_1.fastq.gz,29092
ERR14395063_1.fastq.gz,26087
ERR14395064_1.fastq.gz,770
ERR14395065_1.fastq.gz,36015
ERR14395066_1.fastq.gz,33842
ERR14395067_1.fastq.gz,900
ERR14395068_1.fastq.gz,19220
ERR14395069_1.fastq.gz,26205
ERR14395070_1.fastq.gz,507
ERR14395071_1.fastq.gz,16888
ERR14395072_1.fastq.gz,17897
ERR14395073_1.fastq.gz,684
ERR14395074_1.fastq.gz,34276
ERR14395075_1.fastq.gz,35770
ERR14395076_1.fastq.gz,883
ERR14395077_1.fastq.gz,33843
ERR14395078_1.fastq.gz,32617
ERR14395079_1.fastq.gz,673
ERR14395080_1.fastq.gz,36400
ERR14395081_1.fastq.gz,33625
ERR14395082_1.fastq.gz,1266
ERR14395083_1.fastq.gz,32652
ERR14395084_1.fastq.gz,33309
ERR14395085_1.fastq.gz,1109
ERR14395086_1.fastq.gz,22655
ERR14395087_1.fastq.gz,28542
ERR14395088_1.fastq.gz,729
ERR14395089_1.fastq.gz,30555
ERR14395090_1.fastq.gz,24332
ERR14395091_1.fastq.gz,1026
ERR14395092_1.fastq.gz,17337
ERR14395093_1.fastq.gz,22291
ERR14395094_1.fastq.gz,557
ERR14395101_1.fastq.gz,39087
ERR14395102_1.fastq.gz,39036
ERR14395103_1.fastq.gz,1375
ERR14395104_1.fastq.gz,37452
ERR14395105_1.fastq.gz,35932
ERR14395106_1.fastq.gz,1199
ERR14395110_1.fastq.gz,22497
ERR14395111_1.fastq.gz,19408
ERR14395112_1.fastq.gz,497
ERR14395113_1.fastq.gz,19915
ERR14395114_1.fastq.gz,24138
ERR14395115_1.fastq.gz,690
ERR14395116_1.fastq.gz,17129
ERR14395117_1.fastq.gz,18499
ERR14395118_1.fastq.gz,405
ERR14395119_1.fastq.gz,32181
ERR14395120_1.fastq.gz,34182
ERR14395121_1.fastq.gz,1200
ERR14395125_1.fastq.gz,30552
ERR14395126_1.fastq.gz,29625
ERR14395127_1.fastq.gz,1193
ERR14395128_1.fastq.gz,34759
ERR14395129_1.fastq.gz,29025
ERR14395130_1.fastq.gz,1017
ERR14395131_1.fastq.gz,30033
ERR14395132_1.fastq.gz,31155
ERR14395133_1.fastq.gz,895
ERR14395134_1.fastq.gz,19356
ERR14395135_1.fastq.gz,32859
ERR14395136_1.fastq.gz,913
ERR14395137_1.fastq.gz,20897
ERR14395138_1.fastq.gz,23742
ERR14395139_1.fastq.gz,643
ERR14395140_1.fastq.gz,16752
ERR14395141_1.fastq.gz,23694
ERR14395142_1.fastq.gz,631
ERR14395143_1.fastq.gz,35476
ERR14395144_1.fastq.gz,34937
ERR14395145_1.fastq.gz,1062
ERR14395146_1.fastq.gz,32604
ERR14395147_1.fastq.gz,34797
ERR14395148_1.fastq.gz,1052
ERR14395149_1.fastq.gz,32178
ERR14395150_1.fastq.gz,30081
ERR14395151_1.fastq.gz,791
ERR14395152_1.fastq.gz,29908
ERR14395153_1.fastq.gz,32864
ERR14395154_1.fastq.gz,716
ERR14395155_1.fastq.gz,25626
ERR14395156_1.fastq.gz,38582
ERR14395157_1.fastq.gz,812
ERR14395158_1.fastq.gz,20241
ERR14395159_1.fastq.gz,22538
ERR14395160_1.fastq.gz,327
ERR14395161_1.fastq.gz,24328
ERR14395162_1.fastq.gz,24436
ERR14395163_1.fastq.gz,385
ERR14395164_1.fastq.gz,18225
ERR14395165_1.fastq.gz,27439
ERR14395166_1.fastq.gz,579
ERR14395167_1.fastq.gz,28762
ERR14395168_1.fastq.gz,25369
ERR14395169_1.fastq.gz,327
ERR14395170_1.fastq.gz,34322
ERR14395171_1.fastq.gz,30848
ERR14395172_1.fastq.gz,481
ERR14395173_1.fastq.gz,24363
ERR14395174_1.fastq.gz,24233
ERR14395175_1.fastq.gz,449
ERR14395176_1.fastq.gz,23210
ERR14395177_1.fastq.gz,33486
ERR14395178_1.fastq.gz,724
ERR14395188_1.fastq.gz,13398
ERR14395189_1.fastq.gz,12973
ERR14395190_1.fastq.gz,16
ERR14395194_1.fastq.gz,38111
ERR14395195_1.fastq.gz,34477
ERR14395196_1.fastq.gz,737
ERR14395197_1.fastq.gz,30794
ERR14395198_1.fastq.gz,28279
ERR14395199_1.fastq.gz,74
ERR14395200_1.fastq.gz,19483
ERR14395201_1.fastq.gz,25164
ERR14395202_1.fastq.gz,264
ERR14395206_1.fastq.gz,14408
ERR14395207_1.fastq.gz,18756
ERR14395208_1.fastq.gz,476
ERR14395212_1.fastq.gz,15392
ERR14395213_1.fastq.gz,14624
ERR14395214_1.fastq.gz,28
ERR14395215_1.fastq.gz,37355
ERR14395216_1.fastq.gz,37885
ERR14395217_1.fastq.gz,905
ERR14395218_1.fastq.gz,35903
ERR14395219_1.fastq.gz,33796
ERR14395220_1.fastq.gz,1276
ERR14395221_1.fastq.gz,25153
ERR14395222_1.fastq.gz,23391
ERR14395223_1.fastq.gz,483
ERR14395224_1.fastq.gz,20727
ERR14395225_1.fastq.gz,25835
ERR14395226_1.fastq.gz,604
ERR14395227_1.fastq.gz,28031
ERR14395228_1.fastq.gz,23728
ERR14395229_1.fastq.gz,899
ERR14395230_1.fastq.gz,17611
ERR14395231_1.fastq.gz,22679
ERR14395232_1.fastq.gz,754
ERR14395233_1.fastq.gz,11754
ERR14395234_1.fastq.gz,12295
ERR14395235_1.fastq.gz,56
ERR14395236_1.fastq.gz,32732
ERR14395237_1.fastq.gz,39296
ERR14395238_1.fastq.gz,822
ERR14395245_1.fastq.gz,21093
ERR14395246_1.fastq.gz,32286
ERR14395247_1.fastq.gz,623
ERR14395248_1.fastq.gz,19306
ERR14395249_1.fastq.gz,19546
ERR14395250_1.fastq.gz,422
ERR14395254_1.fastq.gz,13749
ERR14395255_1.fastq.gz,18995
ERR14395256_1.fastq.gz,638
ERR14395263_1.fastq.gz,14168
ERR14395264_1.fastq.gz,12914
ERR14395265_1.fastq.gz,495
ERR14395272_1.fastq.gz,9010
ERR14395273_1.fastq.gz,9237
ERR14395274_1.fastq.gz,493
ERR14395275_1.fastq.gz,28858
ERR14395276_1.fastq.gz,23740
ERR14395277_1.fastq.gz,551
ERR14395278_1.fastq.gz,25784
ERR14395279_1.fastq.gz,24190
ERR14395280_1.fastq.gz,669
ERR14395284_1.fastq.gz,25701
ERR14395285_1.fastq.gz,22974
ERR14395286_1.fastq.gz,735
ERR14395287_1.fastq.gz,28472
ERR14395288_1.fastq.gz,23857
ERR14395289_1.fastq.gz,592
ERR14395290_1.fastq.gz,27178
ERR14395291_1.fastq.gz,24590
ERR14395292_1.fastq.gz,792
ERR14395293_1.fastq.gz,22974
ERR14395294_1.fastq.gz,20685
ERR14395295_1.fastq.gz,630
ERR14395296_1.fastq.gz,12795
ERR14395297_1.fastq.gz,14523
ERR14395298_1.fastq.gz,679
ERR14395302_1.fastq.gz,29611
ERR14395303_1.fastq.gz,27379
ERR14395304_1.fastq.gz,529
ERR14395308_1.fastq.gz,28372
ERR14395309_1.fastq.gz,23012
ERR14395310_1.fastq.gz,210
ERR14395311_1.fastq.gz,30429
ERR14395312_1.fastq.gz,28331
ERR14395313_1.fastq.gz,796
ERR14395314_1.fastq.gz,24964
ERR14395315_1.fastq.gz,24817
ERR14395316_1.fastq.gz,646
ERR14395317_1.fastq.gz,9677
ERR14395318_1.fastq.gz,12442
ERR14395319_1.fastq.gz,692
ERR14395320_1.fastq.gz,21216
ERR14395321_1.fastq.gz,18562
ERR14395322_1.fastq.gz,573
ERR14395323_1.fastq.gz,21980
ERR14395324_1.fastq.gz,24050
ERR14395325_1.fastq.gz,625
ERR14395326_1.fastq.gz,28220
ERR14395327_1.fastq.gz,24820
ERR14395328_1.fastq.gz,471
ERR14395332_1.fastq.gz,12976
ERR14395333_1.fastq.gz,11858
ERR14395334_1.fastq.gz,227
ERR14395335_1.fastq.gz,29928
ERR14395336_1.fastq.gz,26760
ERR14395337_1.fastq.gz,823
ERR14395338_1.fastq.gz,26695
ERR14395339_1.fastq.gz,25145
ERR14395340_1.fastq.gz,376
ERR14395341_1.fastq.gz,26230
ERR14395342_1.fastq.gz,26816
ERR14395343_1.fastq.gz,647
ERR14395344_1.fastq.gz,26288
ERR14395345_1.fastq.gz,26624
ERR14395346_1.fastq.gz,524
ERR14395347_1.fastq.gz,23446
ERR14395348_1.fastq.gz,21445
ERR14395349_1.fastq.gz,133
ERR14395350_1.fastq.gz,29975
ERR14395351_1.fastq.gz,25546
ERR14395352_1.fastq.gz,652
ERR14395353_1.fastq.gz,17348
ERR14395354_1.fastq.gz,18773
ERR14395355_1.fastq.gz,360
ERR14395356_1.fastq.gz,10602
ERR14395357_1.fastq.gz,8785
ERR14395358_1.fastq.gz,124
ERR14395359_1.fastq.gz,25283
ERR14395360_1.fastq.gz,21596
ERR14395361_1.fastq.gz,560
ERR14395362_1.fastq.gz,24670
ERR14395363_1.fastq.gz,26585
ERR14395364_1.fastq.gz,800
ERR14395365_1.fastq.gz,35736
ERR14395366_1.fastq.gz,34200
ERR14395367_1.fastq.gz,1007
ERR14395368_1.fastq.gz,31689
ERR14395369_1.fastq.gz,31131
ERR14395370_1.fastq.gz,738
ERR14395371_1.fastq.gz,27670
ERR14395372_1.fastq.gz,26095
ERR14395373_1.fastq.gz,497
ERR14395374_1.fastq.gz,18630
ERR14395375_1.fastq.gz,19668
ERR14395376_1.fastq.gz,72
ERR14395377_1.fastq.gz,20342
ERR14395378_1.fastq.gz,23690
ERR14395379_1.fastq.gz,463
ERR14395380_1.fastq.gz,10394
ERR14395381_1.fastq.gz,12219
ERR14395382_1.fastq.gz,231
ERR14395383_1.fastq.gz,30546
ERR14395384_1.fastq.gz,25428
ERR14395385_1.fastq.gz,377
ERR14395386_1.fastq.gz,24981
ERR14395387_1.fastq.gz,23747
ERR14395388_1.fastq.gz,565
ERR14395389_1.fastq.gz,26765
ERR14395390_1.fastq.gz,27521
ERR14395391_1.fastq.gz,738
ERR14395392_1.fastq.gz,27592
ERR14395393_1.fastq.gz,26502
ERR14395394_1.fastq.gz,498
ERR14395395_1.fastq.gz,22535
ERR14395396_1.fastq.gz,27130
ERR14395397_1.fastq.gz,555
ERR14395398_1.fastq.gz,15940
ERR14395399_1.fastq.gz,26429
ERR14395400_1.fastq.gz,366
ERR14395401_1.fastq.gz,23459
ERR14395402_1.fastq.gz,24934
ERR14395403_1.fastq.gz,602
ERR14395404_1.fastq.gz,9150
ERR14395405_1.fastq.gz,14877
ERR14395406_1.fastq.gz,368
ERR14395497_1.fastq.gz,17734
ERR14395498_1.fastq.gz,15760
ERR14395499_1.fastq.gz,565
ERR14395515_1.fastq.gz,33388
ERR14395516_1.fastq.gz,37162
ERR14395517_1.fastq.gz,1034
ERR14395539_1.fastq.gz,21771
ERR14395540_1.fastq.gz,22563
ERR14395541_1.fastq.gz,610
ERR14395548_1.fastq.gz,31935
ERR14395549_1.fastq.gz,28488
ERR14395550_1.fastq.gz,1336
ERR14395554_1.fastq.gz,36108
ERR14395555_1.fastq.gz,34484
ERR14395556_1.fastq.gz,1242
ERR14395560_1.fastq.gz,23879
ERR14395561_1.fastq.gz,34281
ERR14395562_1.fastq.gz,1352
ERR14395563_1.fastq.gz,21041
ERR14395564_1.fastq.gz,27681
ERR14395565_1.fastq.gz,708
ERR14395566_1.fastq.gz,22443
ERR14395567_1.fastq.gz,25743
ERR14395568_1.fastq.gz,831
ERR14395581_1.fastq.gz,33105
ERR14395582_1.fastq.gz,34909
ERR14395583_1.fastq.gz,962
ERR14395587_1.fastq.gz,22435
ERR14395588_1.fastq.gz,20685
ERR14395589_1.fastq.gz,793
ERR14395599_1.fastq.gz,30204
ERR14395600_1.fastq.gz,24604
ERR14395601_1.fastq.gz,691
ERR14395605_1.fastq.gz,21292
ERR14395606_1.fastq.gz,31972
ERR14395607_1.fastq.gz,524
ERR14395617_1.fastq.gz,27175
ERR14395618_1.fastq.gz,28376
ERR14395619_1.fastq.gz,756
ERR14395620_1.fastq.gz,37301
ERR14395621_1.fastq.gz,35787
ERR14395622_1.fastq.gz,1163
ERR14395623_1.fastq.gz,31453
ERR14395624_1.fastq.gz,31156
ERR14395625_1.fastq.gz,536
ERR14395629_1.fastq.gz,20037
ERR14395630_1.fastq.gz,19385
ERR14395631_1.fastq.gz,700
ERR14395632_1.fastq.gz,23456
ERR14395633_1.fastq.gz,15061
ERR14395634_1.fastq.gz,739
ERR14395659_1.fastq.gz,16674
ERR14395660_1.fastq.gz,23530
ERR14395661_1.fastq.gz,228
ERR14395662_1.fastq.gz,31323
ERR14395663_1.fastq.gz,26012
ERR14395664_1.fastq.gz,32
ERR14395665_1.fastq.gz,13923
ERR14395666_1.fastq.gz,16470
ERR14395667_1.fastq.gz,210
ERR14395680_1.fastq.gz,18443
ERR14395681_1.fastq.gz,17596
ERR14395682_1.fastq.gz,652
ERR14395692_1.fastq.gz,20628
ERR14395693_1.fastq.gz,17897
ERR14395694_1.fastq.gz,529
ERR14395695_1.fastq.gz,23852
ERR14395696_1.fastq.gz,21383
ERR14395697_1.fastq.gz,631
ERR14395716_1.fastq.gz,36006
ERR14395717_1.fastq.gz,25335
ERR14395718_1.fastq.gz,1123
ERR14395734_1.fastq.gz,35304
ERR14395735_1.fastq.gz,29948
ERR14395736_1.fastq.gz,764
ERR14395740_1.fastq.gz,26585
ERR14395741_1.fastq.gz,19622
ERR14395742_1.fastq.gz,901
ERR14395758_1.fastq.gz,34772
ERR14395759_1.fastq.gz,23819
ERR14395760_1.fastq.gz,1347
ERR14395773_1.fastq.gz,36625
ERR14395774_1.fastq.gz,29644
ERR14395775_1.fastq.gz,853
ERR14395785_1.fastq.gz,28718
ERR14395786_1.fastq.gz,17950
ERR14395787_1.fastq.gz,1314
ERR14395806_1.fastq.gz,15953
ERR14395807_1.fastq.gz,17726
ERR14395808_1.fastq.gz,554
ERR14395824_1.fastq.gz,25326
ERR14395825_1.fastq.gz,26864
ERR14395826_1.fastq.gz,410
ERR14395827_1.fastq.gz,18910
ERR14395828_1.fastq.gz,18701
ERR14395829_1.fastq.gz,653
ERR14395830_1.fastq.gz,23707
ERR14395831_1.fastq.gz,25288
ERR14395832_1.fastq.gz,1106
ERR14395863_1.fastq.gz,29707
ERR14395864_1.fastq.gz,26510
ERR14395865_1.fastq.gz,1511
ERR14396007_1.fastq.gz,33572
ERR14396008_1.fastq.gz,13751
ERR14396009_1.fastq.gz,1133
ERR14396010_1.fastq.gz,25563
ERR14396011_1.fastq.gz,7784
ERR14396012_1.fastq.gz,863
ERR14396172_1.fastq.gz,22311
ERR14396173_1.fastq.gz,19174
ERR14396174_1.fastq.gz,1850
ERR14396493_1.fastq.gz,21175
ERR14396494_1.fastq.gz,27015
ERR14396495_1.fastq.gz,902
ERR14396568_1.fastq.gz,9504
ERR14396569_1.fastq.gz,43736
ERR14396570_1.fastq.gz,1065
ERR14396574_1.fastq.gz,17075
ERR14396575_1.fastq.gz,27486
ERR14396576_1.fastq.gz,678
ERR14396586_1.fastq.gz,50417
ERR14396587_1.fastq.gz,30164
ERR14396588_1.fastq.gz,1087
ERR14396598_1.fastq.gz,5481
ERR14396599_1.fastq.gz,29780
ERR14396600_1.fastq.gz,583
ERR14396622_1.fastq.gz,42584
ERR14396623_1.fastq.gz,57827
ERR14396624_1.fastq.gz,1316
ERR14396625_1.fastq.gz,35607
ERR14396626_1.fastq.gz,57540
ERR14396627_1.fastq.gz,1250
ERR14396670_1.fastq.gz,22702
ERR14396671_1.fastq.gz,49230
ERR14396672_1.fastq.gz,486
ERR14396685_1.fastq.gz,14775
ERR14396686_1.fastq.gz,41770
ERR14396687_1.fastq.gz,754
ERR14396709_1.fastq.gz,31692
ERR14396710_1.fastq.gz,30226
ERR14396711_1.fastq.gz,779
ERR14397105_1.fastq.gz,54156
ERR14397106_1.fastq.gz,48168
ERR14397107_1.fastq.gz,1323
ERR14397219_1.fastq.gz,56923
ERR14397220_1.fastq.gz,43715
ERR14397221_1.fastq.gz,1018
ERR14397252_1.fastq.gz,43899
ERR14397253_1.fastq.gz,41152
ERR14397254_1.fastq.gz,1051
ERR14397276_1.fastq.gz,56968
ERR14397277_1.fastq.gz,41827
ERR14397278_1.fastq.gz,1033
ERR14397279_1.fastq.gz,46725
ERR14397280_1.fastq.gz,23421
ERR14397281_1.fastq.gz,828
ERR14397318_1.fastq.gz,56912
ERR14397319_1.fastq.gz,43277
ERR14397320_1.fastq.gz,1032
ERR14397321_1.fastq.gz,60427
ERR14397322_1.fastq.gz,40825
ERR14397323_1.fastq.gz,938
ERR14397339_1.fastq.gz,46139
ERR14397340_1.fastq.gz,26149
ERR14397341_1.fastq.gz,571
ERR14397348_1.fastq.gz,64566
ERR14397349_1.fastq.gz,51696
ERR14397350_1.fastq.gz,1011
ERR14397474_1.fastq.gz,54602
ERR14397475_1.fastq.gz,46333
ERR14397476_1.fastq.gz,757
ERR14397489_1.fastq.gz,56516
ERR14397490_1.fastq.gz,47929
ERR14397491_1.fastq.gz,1028
ERR14397492_1.fastq.gz,43602
ERR14397493_1.fastq.gz,33614
ERR14397494_1.fastq.gz,707
ERR14397540_1.fastq.gz,44559
ERR14397541_1.fastq.gz,49949
ERR14397542_1.fastq.gz,847
ERR14397546_1.fastq.gz,56160
ERR14397547_1.fastq.gz,43362
ERR14397548_1.fastq.gz,766
ERR14397570_1.fastq.gz,51605
ERR14397571_1.fastq.gz,34119
ERR14397572_1.fastq.gz,734
ERR14397663_1.fastq.gz,57296
ERR14397664_1.fastq.gz,52385
ERR14397665_1.fastq.gz,1201
ERR14397975_1.fastq.gz,41980
ERR14397976_1.fastq.gz,34576
ERR14397977_1.fastq.gz,890
ERR14397990_1.fastq.gz,61156
ERR14397991_1.fastq.gz,54973
ERR14397992_1.fastq.gz,1527
ERR15625306_1.fastq.gz,13349952
ERR15625307_1.fastq.gz,9465156
ERR15625309_1.fastq.gz,11012430
ERR15625310_1.fastq.gz,12979165
ERR15625311_1.fastq.gz,14982320
ERR15625312_1.fastq.gz,11466623
ERR15625314_1.fastq.gz,15658787
ERR15625315_1.fastq.gz,14558768
ERR15625316_1.fastq.gz,18413027
ERR15625317_1.fastq.gz,16929216
ERR15625319_1.fastq.gz,15931176
ERR15625320_1.fastq.gz,14132681
ERR15625325_1.fastq.gz,17759967
ERR15625330_1.fastq.gz,5825007
ERR15625331_1.fastq.gz,10500786
ERR15625332_1.fastq.gz,11040932
ERR15625339_1.fastq.gz,13137213
ERR15625340_1.fastq.gz,15961922
ERR15625341_1.fastq.gz,18313927
ERR15625344_1.fastq.gz,7737959
ERR15625345_1.fastq.gz,9981052
ERR15625347_1.fastq.gz,16642714
ERR15625348_1.fastq.gz,5798079
ERR15625350_1.fastq.gz,7157232
ERR15625351_1.fastq.gz,13373543
ERR15625352_1.fastq.gz,10878629
ERR15625357_1.fastq.gz,13302509
ERR15625358_1.fastq.gz,12904030
ERR15625361_1.fastq.gz,3720083
ERR15625362_1.fastq.gz,14344311
ERR15625364_1.fastq.gz,12365816
ERR15625365_1.fastq.gz,17860240
ERR15625537_1.fastq.gz,36350617
ERR15625541_1.fastq.gz,32296242
ERR15625542_1.fastq.gz,16174142
ERR15625543_1.fastq.gz,30072127
ERR15625544_1.fastq.gz,16841614
ERR15625545_1.fastq.gz,31239826
ERR15625546_1.fastq.gz,17377863
ERR15625547_1.fastq.gz,42260411
ERR15625548_1.fastq.gz,46087602
ERR15625550_1.fastq.gz,16664280
ERR15625551_1.fastq.gz,15358426
ERR15625553_1.fastq.gz,22312046
